Mean,Std,Entropy,Energy,Shan_Energy,Target
0.048906655,9.186276036,1.341756212,2545802850,52655155387,1
-0.050809867,11.00102977,1.378861947,2463648020,50790182088,1
0.069618221,11.67313843,1.127050356,3190614824,67520254301,1
0.091914803,12.14327458,1.417630102,2351021838,48231140904,1
0.032682878,13.31476928,1.545782836,2085233888,42294981621,1
0.029566754,12.09804941,1.430150781,2341309542,48033893268,1
-0.025445437,12.69832247,1.577087536,2014232710,40718550665,1
0.054767635,10.99100836,1.463736226,2266074122,46344495846,1
0.056069514,11.98780158,1.47281241,2231357684,45552174235,1
0.075259761,11.68552004,1.47369154,2232057100,45574678623,1
0.021678243,10.0642214,1.236948082,2828150342,59056742377,1
0.038022922,13.25498257,1.605372852,1964022162,39599073432,1
0.021076196,11.35987899,1.501490487,2183386826,44495884619,1
0.007573342,13.21991808,1.604655911,1983165852,40050721186,1
0.049732093,12.69015716,1.346950288,2569380922,53221352212,1
0.006963354,17.2613496,1.499263569,2244380616,45925035456,1
0.09880764,12.03007912,1.422402966,2334397092,47860124189,1
0.014017325,13.51690336,1.688788299,1787499336,35695134813,1
0.006840788,11.89567341,1.581699009,2011729142,40664595948,1
0.016867181,3.810500275,1.502976235,2206382916,45056083014,1
0.001343943,0.141503618,1.242272979,3557217396,76806485327,1
0.030679906,7.999559941,1.38290212,2477931266,51148355254,1
0.029621523,8.60642979,1.331414027,2604527472,54012520099,1
0.006584212,10.11465583,1.342470147,2588149592,53629192621,1
0.017082749,10.75117944,1.490795991,2214415536,45200310156,1
0.020668474,7.203629696,1.321237917,2639760404,54829465143,1
0.102900337,9.29780329,0.940768758,3672433168,78269423772,1
0.032479677,10.43672179,0.642288936,5145750152,1.13586E+11,1
0.016371396,10.60069245,1.343413133,2573152158,53273877644,1
0.016892835,10.74060356,1.325597363,2630994410,54610684941,1
-0.028148671,10.4247979,1.498402131,2195677176,44781260604,1
-0.036490278,8.303257634,1.132969528,3307438236,70373115292,1
0.020330778,8.715614935,1.019240683,3597890806,76914542405,1
0.033039956,10.69860826,1.2629694,2809649154,58716347741,1
-0.011024788,11.01088432,1.431192508,2343101726,48068963788,1
0.070928074,14.73833486,0.614250203,5685105848,1.26884E+11,1
0.051853363,12.1980632,1.268539986,2770778666,57800547841,1
-0.00923582,10.44984095,1.53473405,2118432428,43047852582,1
-0.018326239,11.42907725,1.537464281,2105719758,42762733397,1
0.055532538,16.67684236,0.778003521,4803811026,1.05698E+11,1
-0.027071508,3.307839922,0.954144355,3950203730,85357361722,1
0.001345891,0.08321483,1.029204585,3569068536,76382144397,1
0.090421278,10.85751954,1.259057752,2770694996,57759829665,1
0.436381975,19.29473565,0.952817754,3800675594,81593368378,1
0.145116682,11.61208875,1.159511426,3137670560,66347186804,1
